Resource Name,Day,Shift,Job,OperationName,Start in Shift,Completion in Shift
M5-02 - Accuwell - 5axis - Conveyor automation (FR5_02),2025-08-01,1,,Milling (FR5_02)_[4022-631-47801]  Interface (FIXED)_2,110.81666666666653,112.0
M5-02 - Accuwell - 5axis - Conveyor automation (FR5_02),2025-08-01,2,,Milling (FR5_02)_[4022-631-47801]  Interface (FIXED),113.0,119.0
M5-02 - Accuwell - 5axis - Conveyor automation (FR5_02),2025-08-02,2,,Milling (FR5-02)_[4022-631-54801]  INTERFACE (ADJUSTABLE)_3,142.81666666666652,143.14999999999986
M5-02 - Accuwell - 5axis - Conveyor automation (FR5_02),2025-08-02,2,,Milling (FR5-02)_[4022-631-54801]  INTERFACE (ADJUSTABLE)_2,143.14999999999986,144.0
M5-02 - Accuwell - 5axis - Conveyor automation (FR5_02),2025-08-03,3,,Milling (FR5-02)_[4022-631-54801]  INTERFACE (ADJUSTABLE)_2,145.0,145.64999999999986
M5-02 - Accuwell - 5axis - Conveyor automation (FR5_02),2025-08-03,1,,Milling (FR5-02)_[4022-631-54801]  INTERFACE (ADJUSTABLE),153.0,160.0
M5-02 - Accuwell - 5axis - Conveyor automation (FR5_02),2025-08-03,2,,Milling (FR5-02)_[4022-631-54801]  INTERFACE (ADJUSTABLE),161.0,161.33333333333334
M5-04 - Haas - 5axis  - Manual (UMC750SS),2025-07-28,1,,Milling - OP3/9_[7005-2480-0090]  METROFRAME BODY V02-00-B / 0119073001 ,9.0,16.0
M5-04 - Haas - 5axis  - Manual (UMC750SS),2025-07-28,2,,Milling - OP3/9_[7005-2480-0090]  METROFRAME BODY V02-00-B / 0119073001 ,17.0,24.0
M5-04 - Haas - 5axis  - Manual (UMC750SS),2025-07-29,3,,Milling - OP3/9_[7005-2480-0090]  METROFRAME BODY V02-00-B / 0119073001 ,25.0,32.0
M5-04 - Haas - 5axis  - Manual (UMC750SS),2025-07-29,1,,Milling - OP3/9_[7005-2480-0090]  METROFRAME BODY V02-00-B / 0119073001 ,33.0,40.0
M5-04 - Haas - 5axis  - Manual (UMC750SS),2025-07-29,2,,Milling - OP3/9_[7005-2480-0090]  METROFRAME BODY V02-00-B / 0119073001 ,41.0,48.0
M5-04 - Haas - 5axis  - Manual (UMC750SS),2025-07-30,3,,Milling - OP3/9_[7005-2480-0090]  METROFRAME BODY V02-00-B / 0119073001 ,49.0,55.666666666666664
